{'title': 'Jeep Wrangler 2021Sahara 3D 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1860925.html', 'usd_price': '69 700 $', 'uah_price': '1 902 113 грн', 'city': 'Киев'}
{'title': 'Jeep Wrangler 2021Sahara 3D 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1862123.html', 'usd_price': '69 700 $', 'uah_price': '1 889 567 грн', 'city': 'Одесса'}
{'title': 'Jeep Wrangler 2021Sahara 3D 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1860927.html', 'usd_price': '69 700 $', 'uah_price': '1 902 113 грн', 'city': 'Киев'}
{'title': 'Jeep Renegade 2021Limited 1.3i AT (180 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-renegade-1838198.html', 'usd_price': '28 500 $', 'uah_price': '777 765 грн', 'city': 'Киев'}
{'title': 'Jeep Grand Cherokee 2021Overland 3.0TD АТ (250 л.с.)', 'href': 'https://auto.ria.com/newauto/auto-jeep-grand-cherokee-1811781.html', 'usd_price': '59 500 $', 'uah_price': '1 613 045 грн', 'city': 'Одесса'}
{'title': 'Jeep Renegade 2020Limited 1.3i AT (180 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-renegade-1810689.html', 'usd_price': '28 500 $', 'uah_price': '772 635 грн', 'city': 'Одесса'}
{'title': 'Jeep Gladiator 2021Rubicon 3.6i AT (289 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-gladiator-1856629.html', 'usd_price': '80 000 $', 'uah_price': '2 183 200 грн', 'city': 'Киев'}
{'title': 'Jeep Grand Cherokee 2021Overland 3.0TD АТ (250 л.с.)', 'href': 'https://auto.ria.com/newauto/auto-jeep-grand-cherokee-1836192.html', 'usd_price': '59 500 $', 'uah_price': '1 623 755 грн', 'city': 'Киев'}
{'title': 'Jeep Wrangler 2021Sahara 3D 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1810694.html', 'usd_price': '64 400 $', 'uah_price': '1 745 884 грн', 'city': 'Одесса'}
{'title': 'Jeep Wrangler 2021Rubicon 3D 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1860588.html', 'usd_price': '65 600 $', 'uah_price': '1 790 224 грн', 'city': 'Киев'}
{'title': 'Jeep Grand Cherokee 2021Overland 3.0 АТ (238 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-grand-cherokee-1859603.html', 'usd_price': '54 000 $', 'uah_price': '1 473 660 грн', 'city': 'Киев'}
{'title': 'Jeep Grand Cherokee 2021Limited 3.0TD АТ (250 л.с.)', 'href': 'https://auto.ria.com/newauto/auto-jeep-grand-cherokee-1838297.html', 'usd_price': '60 000 $', 'uah_price': '1 637 400 грн', 'city': 'Киев'}
{'title': 'Jeep Wrangler 2021Rubicon 3D 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1838190.html', 'usd_price': '65 600 $', 'uah_price': '1 790 224 грн', 'city': 'Киев'}
{'title': 'Jeep Grand Cherokee 2021Overland 3.0TD АТ (250 л.с.)', 'href': 'https://auto.ria.com/newauto/auto-jeep-grand-cherokee-1853604.html', 'usd_price': '59 000 $', 'uah_price': '1 646 100 грн', 'city': 'Львов'}
{'title': 'Jeep Wrangler 2021Rubicon Unlimited 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1857232.html', 'usd_price': '72 000 $', 'uah_price': '1 964 880 грн', 'city': 'Киев'}
{'title': 'Jeep Gladiator 2021Rubicon 3.6i AT (289 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-gladiator-1861318.html', 'usd_price': '99 500 $', 'uah_price': '2 748 916 грн', 'city': 'Одесса'}
{'title': 'Jeep Grand Cherokee 2021Overland 3.0 АТ (238 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-grand-cherokee-1842428.html', 'usd_price': '54 000 $', 'uah_price': '1 463 940 грн', 'city': 'Одесса'}
{'title': 'Jeep Grand Cherokee 2021Overland 3.0TD АТ (250 л.с.)', 'href': 'https://auto.ria.com/newauto/auto-jeep-grand-cherokee-1857805.html', 'usd_price': '59 000 $', 'uah_price': '1 646 100 грн', 'city': 'Львов'}
{'title': 'Jeep Grand Cherokee 2021Overland 3.0TD АТ (250 л.с.)', 'href': 'https://auto.ria.com/newauto/auto-jeep-grand-cherokee-1829808.html', 'usd_price': '59 000 $', 'uah_price': '1 646 100 грн', 'city': 'Львов'}
{'title': 'Jeep Renegade 2021Limited 1.4T 6-DCT (140 л.с.)', 'href': 'https://auto.ria.com/newauto/auto-jeep-renegade-1857246.html', 'usd_price': '25 000 $', 'uah_price': '697 500 грн', 'city': 'Львов'}
{'title': 'Jeep Wrangler 2021Sahara 3D 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1860925.html', 'usd_price': '69 700 $', 'uah_price': '1 902 113 грн', 'city': 'Киев'}
{'title': 'Jeep Wrangler 2021Sahara 3D 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1862123.html', 'usd_price': '69 700 $', 'uah_price': '1 889 567 грн', 'city': 'Одесса'}
{'title': 'Jeep Wrangler 2021Sahara 3D 2.0i AT (272 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-wrangler-1860927.html', 'usd_price': '69 700 $', 'uah_price': '1 902 113 грн', 'city': 'Киев'}
{'title': 'Jeep Renegade 2021Limited 1.3i AT (180 л.с.) AWD', 'href': 'https://auto.ria.com/newauto/auto-jeep-renegade-1838198.html', 'usd_price': '28 500 $', 'uah_price': '777 765 грн', 'city': 'Киев'}
{'title': 'Jeep Grand Cherokee 2021Overland 3.0TD АТ (250 л.с.)', 'href': 'https://auto.ria.com/newauto/auto-jeep-grand-cherokee-1811781.html', 'usd_price': '59 500 $', 'uah_price': '1 613 045 грн', 'city': 'Одесса'}
